,North Carolina State University,UNC Chapel Hill,University of Notre Dame,Penn State,Purdue,Duke,Umass Amherst,Syracuse University,UMD,University of Michigan,University of Texas Austin
2020-03-08,,,,,,,,,,0.19399999999999998,
2020-03-09,,,,,,,,,,0.21185714285714283,
2020-03-10,,,,,,,,,,0.2297142857142857,
2020-03-11,,,,,,,,,,0.24757142857142855,
2020-03-12,,,,,,,,,,0.2654285714285714,
2020-03-13,,,,,,,,,,0.28328571428571425,
2020-03-14,,,,,,,,,,0.30114285714285716,
2020-03-15,,,,,,,,,,0.319,
2020-03-16,,,,,,,,,,0.35085714285714287,
2020-03-17,,,,,,,,,,0.38271428571428573,
2020-03-18,,,,,,,,,,0.4145714285714286,
2020-03-19,,,,,,,,,,0.44642857142857145,
2020-03-20,,,,,,,,,,0.4782857142857143,
2020-03-21,,,,,,,,,,0.5101428571428572,
2020-03-22,,,,,,,,,,0.542,
2020-03-23,,,,,,,,,,0.565857142857143,
2020-03-24,,,,,,,,,,0.5897142857142857,
2020-03-25,,,,,,,,,,0.6135714285714287,
2020-03-26,,,,,,,,,,0.6374285714285715,
2020-03-27,,,,,,,,,,0.6612857142857144,
2020-03-28,,,,,,,,,,0.6851428571428573,
2020-03-29,,,,,,,,,,0.7090000000000001,
2020-03-30,,,,,,,,,,0.7211428571428572,
2020-03-31,,,,,,,,,,0.7332857142857143,
2020-04-01,,,,,,,,,,0.7454285714285714,
2020-04-02,,,,,,,,,,0.7575714285714287,
2020-04-03,,,,,,,,,,0.7697142857142858,
2020-04-04,,,,,,,,,,0.7818571428571429,
2020-04-05,,,,,,,,,,0.794,
2020-04-06,,,,,,,,,,0.8007142857142857,
2020-04-07,,,,,,,,,,0.8074285714285715,
2020-04-08,,,,,,,,,,0.8141428571428572,
2020-04-09,,,,,,,,,,0.8208571428571428,
2020-04-10,,,,,,,,,,0.8275714285714285,
2020-04-11,,,,,,,,,,0.8342857142857143,
2020-04-12,,,,,,,,,,0.841,
2020-04-13,,,,,,,,,,0.8467142857142856,
2020-04-14,,,,,,,,,,0.8524285714285714,
2020-04-15,,,,,,,,,,0.8581428571428571,
2020-04-16,,,,,,,,,,0.8638571428571428,
2020-04-17,,,,,,,,,,0.8695714285714284,
2020-04-18,,,,,,,,,,0.8752857142857142,
2020-04-19,,,,,,,,,,0.8809999999999999,
2020-04-20,,,,,,,,,,0.882142857142857,
2020-04-21,,,,,,,,,,0.8832857142857142,
2020-04-22,,,,,,,,,,0.8844285714285713,
2020-04-23,,,,,,,,,,0.8855714285714286,
2020-04-24,,,,,,,,,,0.8867142857142857,
2020-04-25,,,,,,,,,,0.8878571428571429,
2020-04-26,,,,,,,,,,0.889,
2020-04-27,,,,,,,,,,0.8925714285714286,
2020-04-28,,,,,,,,,,0.8961428571428571,
2020-04-29,,,,,,,,,,0.8997142857142857,
2020-04-30,,,,,,,,,,0.9032857142857144,
2020-05-01,,,,,,,,,,0.9068571428571429,
2020-05-02,,,,,,,,,,0.9104285714285715,
2020-05-03,,,,,,,,,,0.914,
2020-05-04,,,,,,,,,,0.9148571428571429,
2020-05-05,,,,,,,,,,0.9157142857142857,
2020-05-06,,,,,,,,,,0.9165714285714286,
2020-05-07,,,,,,,,,,0.9174285714285715,
2020-05-08,,,,,,,,,,0.9182857142857144,
2020-05-09,,,,,,,,,,0.9191428571428572,
2020-05-10,,,,,,,,,,0.92,
2020-05-11,,,,,,,,,,0.9227142857142857,
2020-05-12,,,,,,,,,,0.9254285714285715,
2020-05-13,,,,,,,,,,0.9281428571428572,
2020-05-14,,,,,,,,,,0.9308571428571429,
2020-05-15,,,,,,,,,,0.9335714285714286,
2020-05-16,,,,,,,,,,0.9362857142857144,
2020-05-17,,,,,,,,,,0.9390000000000001,
2020-05-18,,,,,,,,,,0.939857142857143,
2020-05-19,,,,,,,,,,0.9407142857142857,
2020-05-20,,,,,,,,,,0.9415714285714286,
2020-05-21,,,,,,,,,,0.9424285714285714,
2020-05-22,,,,,,,,,,0.9432857142857143,
2020-05-23,,,,,,,,,,0.9441428571428571,
2020-05-24,,,,,,,,,,0.945,
2020-05-25,,,,,,,,,,0.9457142857142856,
2020-05-26,,,,,,,,,,0.9464285714285714,
2020-05-27,,,,,,,,,,0.9471428571428571,
2020-05-28,,,,,,,,,,0.9478571428571428,
2020-05-29,,,,,,,,,,0.9485714285714285,
2020-05-30,,,,,,,,,,0.9492857142857143,
2020-05-31,,,,,,,,,,0.95,
2020-06-01,,,,,,,,,,0.9521428571428571,
2020-06-02,,,,,,,,,,0.9542857142857143,
2020-06-03,,,,,,,,,,0.9564285714285714,
2020-06-04,,,,,,,,,,0.9585714285714285,
2020-06-05,,,,,,,,,,0.9607142857142856,
2020-06-06,,,,,,,,,,0.9628571428571429,
2020-06-07,,,,,,,,,,0.965,3.0
2020-06-08,,,,,,,,,,0.9718571428571429,5.0
2020-06-09,,,,,,,,,,0.9787142857142856,7.0
2020-06-10,,,,,,,,,,0.9855714285714285,9.0
2020-06-11,,,,,,,,,,0.9924285714285713,11.0
2020-06-12,,,,,,,,,,0.9992857142857142,13.0
2020-06-13,,,,,,,,,,1.006142857142857,15.0
2020-06-14,,,,,,,,,,1.013,17.0
2020-06-15,,,,,,,,,,1.0171428571428571,17.428571428571427
2020-06-16,,,,,,,,,,1.0212857142857141,17.857142857142858
2020-06-17,,,,,,,,,,1.0254285714285714,18.285714285714285
2020-06-18,,,,,,,,,,1.0295714285714286,18.714285714285715
2020-06-19,,,,,,,,,,1.0337142857142858,19.142857142857142
2020-06-20,,,,,,,,,,1.0378571428571428,19.57142857142857
2020-06-21,,,,,,,,,,1.042,20.0
2020-06-22,,,,,,,,,,1.0455714285714286,20.0
2020-06-23,,,,,,,,,,1.0491428571428572,20.0
2020-06-24,,,,,,,,,,1.0527142857142857,20.0
2020-06-25,,,,,,,,,,1.0562857142857143,20.0
2020-06-26,,,,,,,,,,1.0598571428571428,20.0
2020-06-27,,,,,,,,,,1.0634285714285714,20.0
2020-06-28,,,,,,,,,,1.067,20.0
2020-06-29,,,,,,,,,,1.0702857142857143,20.142857142857142
2020-06-30,,,,,,,,,,1.0735714285714286,20.285714285714285
2020-07-01,,,,,,,,,,1.076857142857143,20.428571428571427
2020-07-02,,,,,,,,,,1.080142857142857,20.571428571428573
2020-07-03,,,,,,,,,,1.0834285714285714,20.714285714285715
2020-07-04,,,,,,,,,,1.0867142857142857,20.857142857142858
2020-07-05,,,,,,,,,,1.09,21.0
2020-07-06,,,,,,,,,,1.0944285714285715,21.0
2020-07-07,,,,,,,,,,1.098857142857143,21.0
2020-07-08,,,,,,,,,,1.1032857142857144,21.0
2020-07-09,,,,,,,,,,1.1077142857142857,21.0
2020-07-10,,,,,,,,,,1.112142857142857,21.0
2020-07-11,,,,,,,,,,1.1165714285714285,21.0
2020-07-12,,,,,,,,,,1.121,21.0
2020-07-13,,,,,,,,,,1.1275714285714287,21.0
2020-07-14,,,,,,,,,,1.1341428571428571,21.0
2020-07-15,,,,,,,,,,1.1407142857142858,21.0
2020-07-16,,,,,,,,,,1.1472857142857142,21.0
2020-07-17,,,,,,,,,,1.153857142857143,21.0
2020-07-18,,,,,,,,,,1.1604285714285714,21.0
2020-07-19,,,,,,,,,,1.167,21.0
2020-07-20,,,,,,,,,,1.1725714285714286,21.0
2020-07-21,,,,,,,,,,1.1781428571428572,21.0
2020-07-22,,,,,,,,,,1.1837142857142857,21.0
2020-07-23,,,,,,,,,,1.1892857142857143,21.0
2020-07-24,,,,,,,,,,1.1948571428571428,21.0
2020-07-25,,,,,,,,,,1.2004285714285714,21.0
2020-07-26,,13.0,,,,,,,,1.206,21.0
2020-07-27,,14.857142857142858,,,,,,,,1.2082857142857142,21.0
2020-07-28,,16.714285714285715,,,,,,,,1.2105714285714286,21.0
2020-07-29,,18.57142857142857,,,,,,,,1.2128571428571429,21.0
2020-07-30,,20.42857142857143,,,,,,,,1.215142857142857,21.0
2020-07-31,,22.285714285714285,,,,,,,,1.2174285714285713,21.0
2020-08-01,,24.142857142857142,,,0,,,,,1.2197142857142858,21.0
2020-08-02,,26.0,,,0,,,,,1.222,21.0
2020-08-03,,27.428571428571427,0,,0,,,,,1.2234285714285713,21.0
2020-08-04,,28.857142857142858,0,,2,,,,,1.2248571428571429,21.0
2020-08-05,,30.285714285714285,0,,3,,,,,1.2262857142857142,21.0
2020-08-06,,31.714285714285715,0,,4,,,0.0,,1.2277142857142858,21.0
2020-08-07,,33.142857142857146,0,,4,,0,0.6,,1.229142857142857,21.0
2020-08-08,,34.57142857142857,1,,4,,0,1.2,,1.2305714285714286,21.0
2020-08-09,,36.0,3,,4,,0,1.7999999999999998,1,1.232,21.0
2020-08-10,,54.57142857142857,9,,4,,0,2.4,,1.2332857142857143,21.0
2020-08-11,,73.14285714285714,14,,4,,0,3.0,,1.2345714285714284,21.0
2020-08-12,,91.71428571428572,23,,4,,0,3.2857142857142856,,1.2358571428571428,21.0
2020-08-13,,110.28571428571429,37,0.0,6,,1,3.571428571428571,,1.237142857142857,21.0
2020-08-14,,128.85714285714286,51,0.2857142857142857,7,,1,3.857142857142857,,1.2384285714285714,21.0
2020-08-15,,147.42857142857144,55,0.5714285714285714,11,15.0,1,4.142857142857142,,1.2397142857142855,21.0
2020-08-16,,166.0,71,0.8571428571428571,13,18.666666666666668,1,4.428571428571429,,1.2409999999999999,21.0
2020-08-17,,,169,1.1428571428571428,22,22.333333333333332,1,4.714285714285714,,1.2409999999999999,
2020-08-18,20,,249,1.4285714285714284,22,26.0,2,5.0,,1.2409999999999999,
2020-08-19,25,,325,1.7142857142857142,26,29.666666666666664,2,6.666666666666667,3,1.2409999999999999,
2020-08-20,25,,348,2.0,35,33.33333333333333,3,8.333333333333334,5,1.2409999999999999,
2020-08-21,78,,372,,49,37.0,5,10.0,5,1.2409999999999999,
2020-08-22,78,,391,,52,,5,,6,1.2409999999999999,
2020-08-23,240,,421,,,,6,,7,1.2409999999999999,
